"Common.Name","t50","t55","t60","t65","t70","t75","t80","t85","t90","t95"
"Canada Warbler",0.409223015737656,0.438202323454622,0.467777146470589,0.498619863981771,0.53158321072048,0.567876094113807,0.609420911024092,0.659720666301422,0.726529172489958,0.834436089498031
"Cedar Waxwing",0.25,0.25,0.25,0.25,0.25,0.25,0.296899148700983,0.371364238260832,0.47026931979174,0.630017576912086
"Common Loon",0.618142080389644,0.654031023984999,0.690657473637599,0.728854126224929,0.769677036950537,0.814623357191768,0.866073847497983,0.928366746197954,1.01110463399389,1.14474016786774
"Common Raven",0.448714980253525,0.492591703215698,0.537370078489555,0.584068135767383,0.63397697578821,0.68892696995992,0.751828763194255,0.827986152767658,0.929138959666314,1.09251766938247
"Common Yellowthroat",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Cooper1s Hawk",0.602360657436053,0.631292806879079,0.660819502533994,0.691612029428628,0.724521734632809,0.76075555830829,0.802232768984645,0.852450671042371,0.919150459180526,1.02688177834472
"Dickcissel",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Eastern Bluebird",0.384663954998566,0.415287189742113,0.446539721947586,0.479132073279736,0.513965352078919,0.552317044207967,0.596218599519328,0.649371739975434,0.719970133417368,0.833998352526826
"Eastern Meadowlark",0.25,0.25,0.25,0.25,0.250791708541358,0.288225097190898,0.331075461570121,0.382955888591228,0.45186385465574,0.563161750680159
"Eastern Phoebe",0.469030158218119,0.508553959756014,0.548889962493481,0.590955199444868,0.635912683842012,0.685411199627331,0.742072632485817,0.810674600635042,0.901792241036542,1.04896247760835
"Eastern Whip-poor-will",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.327948012875173,0.52157704922815
"Eastern Wood-Pewee",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Field Sparrow",8.5842019768377,8.14768553610265,7.70219882522651,7.23761377019099,6.74108559451368,6.1944044785396,5.56861328346388,4.81094611080573,3.80460698024149,2.17920088693168
"Golden-winged Warbler",0.440277952827831,0.463675228431027,0.487553310398292,0.512455063366607,0.539068967190049,0.568371067967674,0.601913467966594,0.642524418666013,0.696464183107517,0.78358592878162
"Great Crested Flycatcher",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.285554160683125,0.42207360628483
"Great Horned Owl",0.720991603628122,0.750686848283312,0.780992320507514,0.812597010697862,0.846374720490658,0.883564223502015,0.926135409617125,0.977677825800588,1.04613684337591,1.15670961246473
"Green Heron",0.2807367386519,0.302201743957486,0.324107848104267,0.346953083107193,0.371369070526451,0.398251249431528,0.429023541306423,0.466280625721363,0.515765760211156,0.595692533090262
"Henslow1s Sparrow",0.509458796569323,0.529073748009671,0.549091780289146,0.569968000390015,0.592279590849872,0.616844813468131,0.644964862927294,0.679010785171619,0.724230830366939,0.79726877032959
"Hooded Warbler",0.69274461504788,0.711998346232925,0.73164773529895,0.752139508179671,0.774040218274791,0.798153058636958,0.825755261723896,0.859174209348248,0.903561502226036,0.975254407845866
"House Wren",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Indigo Bunting",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Killdeer",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.259129138016458,0.354216454427781,0.507798382027859
"Lark Sparrow",0.331616841690286,0.35362802831424,0.376091537626911,0.399518074166674,0.424555331229617,0.452121532509995,0.483676831456454,0.521881929775636,0.572626223329705,0.654586748801113
"Mallard",0.25,0.25,0.25,0.25,0.258956236829455,0.301936769168825,0.351137002927988,0.410705437734608,0.489824672479933,0.617615476143659
"Mourning Dove",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.252884068095423,0.258052037162934,0.266399171997748
"Nashville Warbler",0.41977821086195,0.449239473776323,0.479306156011431,0.510661819109576,0.544173379644135,0.581069850395419,0.623305599629926,0.674441890711387,0.742361489928887,0.852063008105356
"Northern Cardinal",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Ovenbird",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.261158479340503,0.281625878392218,0.314684152807334
"Peregrine Falcon",0.882443768745368,0.912224038520451,0.94261628310296,0.974311465646673,1.00818588970662,1.04548187582627,1.08817495419199,1.13986494956419,1.20851998290717,1.3194093502614
"Prairie Warbler",0.808757706061577,0.830419836211038,0.852527116052789,0.875582151301238,0.900222364041643,0.927351416648556,0.958406307253112,0.996005543782343,1.04594512723554,1.12660591123651
"Purple Martin",0.485582372288583,0.518708404781078,0.552515166410969,0.587771248868525,0.625451406924494,0.666937533724889,0.714427106916423,0.771924385455823,0.848292695161194,0.971640294554732
"Red-eyed Vireo",0.25,0.25,0.250395041975218,0.251353444792349,0.252377743781729,0.253505504384321,0.254796462924196,0.256359471343973,0.258435470662651,0.26178855695315
"Red-headed Woodpecker",0.364632567733714,0.399189921455356,0.434457417497692,0.471236857130289,0.510545112669871,0.553823786586131,0.603365305910593,0.663346947025266,0.743015005438549,0.871692251164357
"Red-shouldered Hawk",0.555416304113329,0.579007859294343,0.603084213221232,0.628192738214446,0.655027630929355,0.684573042076307,0.718393961823479,0.759342126072478,0.813729780039284,0.901574942245097
"Red-tailed Hawk",0.708889806810581,0.733985837736576,0.759597583893128,0.786307324514337,0.814853526420141,0.846283101375076,0.882260841774476,0.925820343828103,0.98367639593957,1.07712360153924
"Red-winged Blackbird",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Ring-necked Pheasant",0.25,0.25,0.25,0.25,0.25,0.25,0.254839879688036,0.306082536192393,0.374143410749596,0.484073112240231
"Rose-breasted Grosbeak",0.25,0.25,0.25,0.25,0.25,0.287604278306378,0.387257933275425,0.50791208053666,0.668165809397397,0.927002397834352
"Ruby-throated Hummingbird",0.25,0.25,0.25,0.25,0.265027665412284,0.300670288358496,0.341470745805064,0.390869279181616,0.456480775790217,0.562454322023086
"Sandhill Crane",0.252379029177578,0.284230683887181,0.31673687968739,0.350636640098053,0.386867220505589,0.426757351821024,0.472419973444844,0.527705298157177,0.601135674464469,0.719738019796092
"Savannah Sparrow",0.25,0.25,0.25,0.300823092653467,0.356544007832671,0.417893138829544,0.488120086279488,0.573146294921453,0.686078732761853,0.868483517613256
"Song Sparrow",1832217755.65595,1818377830.24403,1804253498.88977,1789523647.02358,1773781025.95594,1756448286.19373,1736607330.26387,1712585194.60504,1680678816.73151,1629144677.35842
"Sora",0.25,0.270682781124888,0.296311163089483,0.323038252708106,0.35160299646312,0.383052986128266,0.419054095445171,0.462641891060282,0.520535522888929,0.614043426020307
"Tennessee Warbler",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.266630161179329,0.306430403621744
"Trumpeter Swan",0.887573653561284,0.911688895109908,0.936299696988045,0.961965582110713,0.989396156940821,1.01959741840897,1.05416909640314,1.09602622978246,1.15162118325666,1.2414163361924
"Upland Sandpiper",0.5493334142681,0.573944311577486,0.599060954780219,0.625254367018486,0.653248739744136,0.684070746776821,0.719352998261306,0.762070447687914,0.818808079285543,0.910448848602586
"Veery",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.290439092116986,0.356108675407551,0.462176041351825
"Virginia Rail",0.539387895955461,0.56455204891651,0.590233316993665,0.617015559991535,0.645639249264669,0.677154138371993,0.713229538712118,0.756907281053804,0.814920380788526,0.908621244579577
"Warbling Vireo",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"White-breasted Nuthatch",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
"Wood Duck",0.25,0.251464678388363,0.281206639154769,0.312223659735134,0.345373293966345,0.381871281237522,0.423650882553348,0.474234899479179,0.541420964087203,0.649937701122119
"Yellow Warbler",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.274145293411466,0.703315289510307
"Yellow-billed Cuckoo",0.70607284470309,0.733933672949253,0.762367032106971,0.792019350361658,0.823710450469208,0.85860258111136,0.898543942711869,0.946902338857587,1.01113231751963,1.11487448109018
